ranking,distro,hits_per_day,month_range
1,CachyOS,3230,12
2,Mint,2778,12
3,MX Linux,1914,12
4,Debian,1564,12
5,EndeavourOS,1558,12
6,Pop!_OS,1288,12
7,Manjaro,1122,12
8,Ubuntu,1070,12
9,Fedora,1023,12
10,Zorin,882,12
11,openSUSE,792,12
12,Nobara,693,12
13,elementary,614,12
14,AnduinOS,587,12
15,NixOS,524,12
16,KDE neon,522,12
17,Bluestar,485,12
18,antiX,480,12
19,TUXEDO,480,12
20,Garuda,439,12
21,Kali,417,12
22,AlmaLinux,405,12
23,FreeBSD,397,12
24,SparkyLinux,391,12
25,Q4OS,386,12
26,BigLinux,350,12
27,EasyOS,347,12
28,Solus,338,12
29,CentOS,332,12
30,Alpine,331,12
31,Puppy,331,12
32,Lite,319,12
33,Tails,314,12
34,Kubuntu,298,12
35,Voyager,295,12
36,PCLinuxOS,293,12
37,Arch,287,12
38,Linuxfx,284,12
39,OpenMandriva,279,12
40,deepin,257,12
41,Devuan,240,12
42,Slackware,240,12
43,ALT,239,12
44,Lubuntu,239,12
45,Rocky,235,12
46,Parrot,226,12
47,Vanilla,223,12
48,Ultimate,219,12
49,Peppermint,217,12
50,PorteuX,216,12
51,Red Hat,214,12
52,Xubuntu,213,12
53,Calculate,207,12
54,GhostBSD,204,12
55,Bazzite,200,12
56,Gentoo,200,12
57,PikaOS,198,12
58,FunOS,197,12
59,Mageia,195,12
60,Artix,193,12
61,Archcraft,192,12
62,blendOS,192,12
63,ReactOS,192,12
64,DragonOS,191,12
65,KaOS,190,12
66,GreenBANG,188,12
67,Kodachi,188,12
68,AV Linux,187,12
69,Bodhi,186,12
70,Commodore,184,12
71,MakuluLinux,179,12
72,4MLinux,178,12
73,Gnoppix,178,12
74,Void,176,12
75,Rhino,173,12
76,Qubes,171,12
77,Nitrux,169,12
78,wattOS,167,12
79,Tiny Core,165,12
80,Chimera,164,12
81,Mabox,160,12
82,MiniOS,159,12
83,RebornOS,159,12
84,Regata,159,12
85,Proxmox,158,12
86,Ultramarine,158,12
87,SDesk,156,12
88,Feren,154,12
89,Murena,150,12
90,TrueNAS,150,12
91,Ubuntu Studio,149,12
92,OpenBSD,148,12
93,Oracle,147,12
94,Haiku,142,12
95,Porteus,141,12
96,Emmabuntüs,140,12
97,Ubuntu MATE,140,12
98,Dr.Parted,138,12
99,Exton,136,12
100,siduction,132,12
101,Endless,131,12
102,Damn Small,126,12
103,BunsenLabs,125,12
104,AUSTRUMI,122,12
105,Br OS,117,12
106,MODICIA,117,12
107,MocaccinoOS,110,12
108,AerynOS,109,12
109,AxOS,107,12
110,SpiralLinux,101,12
111,openmamba,100,12
112,ExTiX,99,12
113,SmartOS,99,12
114,openKylin,98,12
115,Archman,96,12
116,RasPiOS,96,12
117,DragonFly,95,12
118,LastOSLinux,94,12
119,Ufficio Zero,94,12
120,Redox,92,12
121,RELIANOID,92,12
122,MagOS,89,12
123,Cyrethium,87,12
124,Neptune,87,12
125,Athena,86,12
126,Ubuntu Cinnamon,85,12
127,Wifislax,85,12
128,postmarketOS,84,12
129,SystemRescue,84,12
130,Armbian,81,12
131,Omarchy,81,12
132,Clonezilla,80,12
133,Ubuntu Budgie,79,12
134,Kumander,78,12
135,GParted,77,12
136,ROSA,77,12
137,Whonix,77,12
138,Netrunner,74,12
139,T2 Linux,74,12
140,FydeOS,73,12
141,IPFire,73,12
142,Pardus,73,12
143,CRUX,72,12
144,SUSE,72,12
145,Zenwalk,72,12
146,Besgnulinux,71,12
147,KDE Linux,71,12
148,LFS,71,12
149,SliTaz,71,12
150,BackBox,70,12
151,Debian Edu,70,12
152,Grml,69,12
153,Volumio,69,12
154,Elive,68,12
155,Expirion,68,12
156,DietPi,67,12
157,Ubuntu Unity,67,12
158,Univention,67,12
159,Rescuezilla,66,12
160,SysLinuxOS,65,12
161,Berry,64,12
162,BSDRP,64,12
163,GLF,64,12
164,GNOME OS,64,12
165,GXDE,64,12
166,MidnightBSD,64,12
167,Trisquel,64,12
168,Ubuntu Kylin,64,12
169,Venom,64,12
170,OpenIndiana,63,12
171,OPNsense,63,12
172,MIRACLE,62,12
173,Obarun,62,12
174,openEuler,62,12
175,Pisi,62,12
176,Runtu,62,12
177,Ditana,61,12
178,NuTyX,61,12
179,Plop,61,12
180,Zephix,61,12
181,RefreshOS,60,12
182,UBports,60,12
183,WM Live,60,12
184,Edubuntu,59,12
185,KolibriOS,59,12
186,NetBSD,59,12
187,NethSecurity,59,12
188,Slackel,59,12
189,LibreELEC,58,12
190,Lingmo,58,12
191,Batocera,57,12
192,NomadBSD,57,12
193,DynFi,56,12
194,Gnuinos,56,12
195,Mauna,56,12
196,Parted Magic,56,12
197,Security Onion,56,12
198,Exe,55,12
199,FreedomBox,55,12
200,Guix System,55,12
201,Liya,55,12
202,Snal,55,12
203,ZimaOS,53,12
204,Daphile,52,12
205,GoboLinux,52,12
206,Redcore,52,12
207,HeliumOS,51,12
208,Oreon,51,12
209,Plamo,51,12
210,Refracta,51,12
211,Finnix,50,12
212,iDeal,50,12
213,Accessible-Coconut,49,12
214,BlueOnyx,49,12
215,OpenMediaVault,49,12
216,Parabola,49,12
217,Peropesis,49,12
218,Asmi,48,12
219,GrapheneOS,48,12
220,NethServer,48,12
221,PakOS,48,12
222,Slint,48,12
223,Crunchbangplusplus,47,12
224,extrox,46,12
225,TROMjaro,46,12
226,3CX,45,12
227,Robolinux,45,12
228,Solaris,45,12
229,StormOS,45,12
230,XigmaNAS,45,12
231,SME Server,44,12
232,Bedrock,43,12
233,CAINE,43,12
234,HackerOS,43,12
235,Kicksecure,43,12
236,Live Raizo,43,12
237,MAX,43,12
238,Nyarch,43,12
239,Ubuntu Pack,43,12
240,Lakka,42,12
241,LinuxConsole,42,12
242,LinuxHub,42,12
243,Soplos,42,12
244,Clear NDR,41,12
245,KANOTIX,41,12
246,NST,41,12
247,Pentoo,41,12
248,SolydXK,41,12
249,Vine,41,12
250,YunoHost,41,12
251,Kiro,40,12
252,pfSense,40,12
253,Pearl,39,12
254,XIVA Studio,39,12
255,ChromeOS,38,12
256,HardenedBSD,38,12
257,Hyperbola,38,12
258,iodéOS,38,12
259,Mobian,38,12
260,PelicanHPC,38,12
261,Fatdog64,37,12
262,FuguIta,37,12
263,Kamarada,37,12
264,Porteus Kiosk,37,12
265,Aurora,36,12
266,Exherbo,36,12
267,Loc-OS,36,12
268,Rockstor,36,12
269,spirit OS,36,12
270,Vinari,36,12
271,Canaima,35,12
272,Melawy,35,12
273,RebeccaBlackOS,35,12
274,Smoothwall,35,12
275,CROWZ,34,12
276,OSMC,34,12
277,PLD,34,12
278,Sculpt,34,12
279,Thinstation,34,12
280,HamoniKR,33,12
281,HydraPWK,33,12
282,paldo,33,12
283,RED OS,33,12
284,RISC,33,12
285,Secure-K,33,12
286,Shanios,33,12
287,Shebang,33,12
288,VyOS,33,12
289,Dynebolic,32,12
290,Super Grub2,32,12
291,Talos,32,12
292,Zenned,32,12
293,Arkane,31,12
294,LliureX,31,12
295,Recalbox,31,12
296,rlxos,31,12
297,Xray_OS,31,12
298,DAT,30,12
299,mAid,30,12
300,Skudonet,30,12
301,XeroLinux,30,12
302,Zentyal,30,12
303,Bluefin,29,12
304,ClonOS,29,12
305,Lernstick,29,12
306,Linux Schools,29,12
307,Luberri,29,12
308,Tribblix,29,12
309,Adélie,28,12
310,DEKUVE,28,12
311,TeaLinux,28,12
312,UBOS,28,12
313,Alien-OS,27,12
314,DebLight,27,12
315,Parch,27,12
316,RSS,27,12
317,arcOS,26,12
318,Bicom,26,12
319,Macaroni,26,12
320,NexentaStor,26,12
321,PrimTux,26,12
322,RDS,26,12
323,TurnKey,26,12
324,Drauger,25,12
325,OviOS,24,12
326,ElysiaOS,23,12
327,OSGeoLive,23,12
328,Planeta Tecno,23,12
329,AcreetionOS,22,12
330,ATZ Linux,22,12
331,UOS,22,12
332,TTOS,21,12
333,Escuelas,20,12
334,TileOS,20,12
335,Vipnix,20,12
336,Calam,19,12
337,Catbird,18,12
338,LazyLinux,18,12
339,StartOS,18,12
340,OmniOS,17,12
341,Predator-OS,17,12
342,AgarimOS,16,12
343,Archriot,16,12
344,NebiOS,16,12
345,Quarkos,16,12
346,secureblue,16,12
347,umbrelOS,16,12
348,Unraid,16,12
349,VailuxOS,16,12
350,Vendefoul,16,12
351,Aeon,15,12
352,CuerdOS,15,12
353,Skywave,15,12
354,Tsurugi,15,12
355,LangitKetujuh,14,12
356,Ximper,14,12
357,Slimbook OS,13,12
358,Synex,13,12
359,BOSS,12,12
360,UBLinux,12,12
361,Uncom,12,12
362,AnuBitux,11,12
363,Astra,11,12
364,LibraZiK,11,12
365,Xebian,11,12
366,AçorOS,10,12
367,AlterOS,10,12
368,AOSC,10,12
369,EterTICs,10,12
370,Huayra,10,12
371,LinuxCNC,10,12
372,Ventoy,10,12
373,Circle,9,12
374,LxPup,9,12
375,d77void,8,12
376,Fluxuan,8,12
377,Asahi,7,12
378,Blade,7,12
379,FUSS,7,12
380,OmegaLinux,7,12
381,Kwort,6,12
382,Maemo Leste,6,12
383,Qlustar,6,12
384,Quirinux,6,12
385,Serbian,6,12
386,Vitalinux,6,12
387,Gooroom,5,12
388,Flatcar,4,12
389,XCP-ng,4,12
390,Freeduc,3,12
1,CachyOS,4332,6
2,Mint,2637,6
3,MX Linux,1844,6
4,Debian,1682,6
5,EndeavourOS,1371,6
6,Pop!_OS,1259,6
7,Manjaro,1096,6
8,Ubuntu,1059,6
9,AnduinOS,1050,6
10,Fedora,1011,6
11,Zorin,1009,6
12,openSUSE,817,6
13,Nobara,707,6
14,Bluestar,603,6
15,NixOS,583,6
16,elementary,549,6
17,KDE neon,540,6
18,BigLinux,529,6
19,Garuda,472,6
20,antiX,460,6
21,TUXEDO,454,6
22,Q4OS,439,6
